title:Aegis' Speedrunner's Shopping List | Rank: 1-3 (updated 2026-01-05)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-01-05). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP
// Generated: 2026-07-07 17:53:01

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Splash add clear, Sword boss damage / [Usage]: CE, SE / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=738446555&perks=3525010810,2822142346,1556840489,3966416502
dimwishlist:item=738446555&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=738446555&perks=3525010810,2822142346,2859149211,3218042543
dimwishlist:item=738446555&perks=3525010810,2822142346,2859149211,3966416502

// Unvoiced
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Special burst damage / [Usage]: Universal / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=3360937899&perks=1840239774,791862061,1354429876,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,1354429876,3078487919
dimwishlist:item=2213885190&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=2213885190&perks=1840239774,791862061,1354429876,3078487919

// Verglas Curve
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Making terrain for lining / [Usage]: KF, RoN / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3659414143&perks=

// VS Chill Inhibitor
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Vault add clear / [Usage]: LW / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785662&perks=1478423395,1380253176,3523296417,2396489472
dimwishlist:item=2452936817&perks=1478423395,1380253176,3523296417,2396489472

// Whirling Ovation
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Delayed burst damage / [Usage]: RoN / [Source]: Desert Perpetual | tags: aegis speedrun pve
dimwishlist:item=1202007252&perks=

// Witherhoard
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Trapping spawns / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2357297366&perks=

// Worldline Zero
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Blade Focus long lines / [Usage]: LW / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1864563948&perks=

// Xenophage
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Ranged hitscan bursts / [Usage]: Universal / [Source]: Pit of Heresy | tags: aegis speedrun pve
dimwishlist:item=1395261499&perks=

